BHID,FROM,TO,Cu_pct,Au_gpt,zone
BH-019,14,16,0.199,0.035,Norte
BH-019,16,18,0.255,0.0555,Norte
BH-019,18,20,0.12,0.0471,Norte
BH-019,20,22,0.326,0.0799,Norte
BH-019,22,24,0.186,0.0697,Norte
BH-019,24,26,0.223,0.0298,Norte
BH-019,26,28,0.238,0.0408,Norte
BH-019,28,30,0.194,0.0997,Norte
BH-019,30,32,0.299,0.0836,Norte
BH-019,32,34,0.335,0.1421,Norte
BH-019,34,36,0.522,0.0396,Norte
BH-019,36,38,0.956,0.293,Norte
BH-019,38,40,1.602,0.1865,Norte
BH-019,40,42,3.339,0.6391,Norte
BH-019,42,44,1.443,0.5755,Norte
BH-019,44,46,0.975,0.2931,Norte
BH-019,46,48,1.29,0.1656,Norte
BH-019,48,50,0.753,0.3367,Norte
BH-019,50,52,0.727,0.368,Norte
BH-019,52,54,0.0,1.197,Norte
BH-019,54,56,1.876,0.2893,Norte
BH-019,56,58,1.627,0.0738,Norte
BH-019,58,60,0.469,0.1728,Norte
BH-019,60,62,1.508,0.4905,Norte
BH-019,62,64,1.021,5.709,Norte
BH-019,64,66,0.879,0.1835,Norte
BH-019,66,68,0.0,0.2181,Norte
BH-019,68,70,0.761,0.2998,Norte
BH-019,70,72,0.0,0.332,Norte
BH-019,72,74,0.483,0.253,Norte
BH-019,74,76,0.41,0.1939,Norte
BH-019,76,78,1.65,0.383,Norte
BH-019,78,80,1.128,0.1485,Norte
BH-019,80,82,0.168,0.0176,Norte
BH-019,82,84,0.0,0.0131,Norte
BH-019,84,86,0.09,0.0505,Norte
BH-019,86,88,0.181,0.0166,Norte
BH-019,88,90,0.216,0.0331,Norte
BH-019,90,92,0.0,0.0414,Norte
BH-019,92,94,0.32,0.0296,Norte
BH-019,94,96,0.206,0.0406,Norte
BH-019,96,98,0.34,0.0708,Norte
BH-019,98,100,0.794,0.0101,Norte
BH-019,100,102,0.248,0.0845,Norte
BH-019,102,104,0.548,0.1051,Norte
BH-019,104,106,0.606,0.1298,Norte
BH-019,106,108,0.307,0.116,Norte
BH-019,108,110,0.172,0.0449,Norte
BH-019,110,112,0.266,0.0363,Norte
BH-019,112,114,0.176,0.0927,Norte
BH-019,114,116,0.289,0.0491,Norte
BH-019,116,118,0.177,0.0638,Norte
BH-019,118,120,0.519,0.0602,Norte
BH-019,120,122,0.191,0.0986,Norte
BH-019,122,124,0.12,0.072,Norte
BH-019,124,126,0.189,0.1139,Norte
BH-019,126,128,0.787,0.0336,Norte
BH-019,128,130,0.252,0.0673,Norte
BH-019,130,132,0.23,0.0191,Norte
BH-019,132,134,0.627,0.0374,Norte
BH-019,134,136,0.351,0.0325,Norte
BH-019,136,138,0.333,0.0553,Norte
BH-019,138,140,0.371,0.0363,Norte
BH-019,140,142,0.181,0.0335,Norte
BH-019,142,144,0.893,0.0757,Norte
BH-019,144,146,0.311,0.1986,Norte
BH-019,146,148,0.164,0.0655,Norte
BH-019,148,150,0.741,0.0566,Norte
BH-019,150,152,0.393,0.0287,Norte
BH-019,152,154,0.311,0.142,Norte
BH-019,154,156,0.264,0.1028,Norte
BH-019,156,158,0.186,0.0618,Norte
BH-019,158,160,0.274,0.1,Norte
BH-019,160,162,0.609,0.0572,Norte
BH-019,162,164,0.0,0.1758,Norte
BH-019,164,166,0.507,0.03,Norte
BH-019,166,168,0.265,0.0438,Norte
BH-020,0,2,0.455,0.0737,Norte
BH-020,2,4,0.247,0.0295,Norte
BH-020,4,6,0.21,0.1202,Norte
BH-020,6,8,0.401,0.0312,Norte
BH-020,8,10,0.331,0.033,Norte
BH-020,10,12,0.504,0.0909,Norte
BH-020,12,14,0.247,0.0406,Norte
BH-020,14,16,0.128,0.0356,Norte
BH-020,16,18,1.068,0.0492,Norte
BH-020,18,20,0.436,0.0261,Norte
BH-020,20,22,0.777,0.0462,Norte
BH-020,22,24,0.193,0.0767,Norte
BH-020,24,26,0.841,0.0733,Norte
BH-020,26,28,0.681,0.0583,Norte
BH-020,28,30,0.168,0.0176,Norte
BH-020,30,32,0.293,0.0174,Norte
BH-020,32,34,0.262,0.0457,Norte
BH-020,34,36,0.177,0.0141,Norte
BH-020,36,38,0.313,0.0248,Norte
BH-020,38,40,0.315,0.0425,Norte
BH-020,40,42,0.193,0.0228,Norte
BH-020,42,44,0.591,0.0763,Norte
BH-020,44,46,0.437,0.1144,Norte
BH-020,46,48,0.413,0.0586,Norte
BH-020,48,50,0.27,0.0335,Norte
BH-020,50,52,0.254,0.0317,Norte
BH-020,52,54,1.349,0.5412,Norte
BH-020,54,56,1.636,0.2386,Norte
BH-020,56,58,1.724,0.226,Norte
BH-020,58,60,2.18,0.113,Norte
BH-020,60,62,0.438,0.1981,Norte
BH-020,62,64,0.0,0.055,Norte
BH-020,64,66,1.554,0.4788,Norte
BH-020,66,68,0.736,0.3534,Norte
BH-020,68,70,0.625,0.6116,Norte
BH-020,70,72,0.635,0.193,Norte
BH-020,72,74,2.014,0.1911,Norte
BH-020,74,76,0.239,0.2387,Norte
BH-020,76,78,0.747,0.1139,Norte
BH-020,78,80,2.329,0.7566,Norte
